Account_Balance,Duration_of_Credit_monthly,Payment_Status_of_Previous_Credit,Purpose,Credit_Amount,Value_Savings_Stocks,Length_of_current_employment,Instalment_per_cent,Sex_Marital_Status,Guarantors,Duration_in_Current_address,Most_valuable_available_asset,Age_years,Concurrent_Credits,Type_of_apartment,No_of_Credits_at_this_Bank,Occupation,No_of_dependents,Telephone,Foreign_Worker,Credit_Amount_per_Month,Young_Borrower,Senior_Borrower,Actual,PD,Risk_Score,Risk_Band,EAD,Expected_Loss
1,15,2,0,2511,1,1,1,2,1,4,3,23,3,1,1,3,1,1,1,167.39999998884,1,0,1,0.5376259565353394,462.3740434646606,E (Very Poor),2511,607.4904495871068
4,4,4,0,3380,1,4,1,2,1,1,1,37,3,2,1,3,2,1,1,844.99999978875,0,0,1,0.9785714268684387,21.428573131561322,E (Very Poor),3380,1488.4071402668953
4,12,2,2,1574,1,3,4,3,1,2,1,50,3,2,1,3,1,1,1,131.16666665573612,0,0,1,0.906158721446991,93.84127855300906,E (Very Poor),1574,641.8322224009037
4,12,4,3,930,5,5,4,3,1,4,1,65,3,2,4,3,1,1,1,77.49999999354166,0,1,1,0.9799999952316284,20.000004768371603,E (Very Poor),930,410.12999800443646
1,48,2,9,4308,1,2,3,2,1,4,2,24,3,1,1,3,1,1,1,89.74999999813022,1,0,0,0.07459022998809814,925.4097700119019,C (Fair),4308,144.60061985492706
4,11,4,0,7228,1,3,1,3,1,4,2,39,3,2,2,2,1,1,1,657.0909090311735,0,0,1,0.7105157852172852,289.4842147827148,E (Very Poor),7228,2311.0236429977417
2,9,2,0,276,1,3,4,4,1,4,1,22,3,1,1,2,1,1,1,30.66666666325926,1,0,1,0.697949743270874,302.050256729126,E (Very Poor),276,86.68535811424256
1,36,4,6,8065,1,3,3,2,1,2,4,25,3,2,2,4,1,2,1,224.0277777715548,0,0,0,0.22108720242977142,778.9127975702286,E (Very Poor),8065,802.3807294182479
4,36,3,3,4463,1,3,4,3,1,2,3,26,3,2,2,4,1,2,1,123.97222221877855,0,0,0,0.7182561159133911,281.7438840866089,E (Very Poor),4463,1442.5096703946592
4,30,4,1,7596,5,5,1,3,1,4,3,63,3,2,2,3,1,1,1,253.19999999156,0,1,1,0.9223217368125916,77.67826318740845,E (Very Poor),7596,3152.6801607728007
4,60,2,0,6527,5,3,4,3,1,4,4,34,3,3,1,3,2,2,1,108.78333333152028,0,0,1,0.8151928424835205,184.80715751647946,E (Very Poor),6527,2394.3436573004724
2,60,2,0,14027,1,4,4,3,1,2,4,27,3,2,1,4,1,2,1,233.78333332943697,0,0,0,0.2364082306623459,763.5917693376541,E (Very Poor),14027,1492.2442131753266
2,9,4,6,1136,4,5,4,3,1,3,4,32,3,3,2,3,2,1,1,126.22222220819754,0,0,0,0.8052292943000794,194.7707056999206,E (Very Poor),1136,411.63321524620056
1,30,2,2,6350,5,5,4,3,1,4,2,31,3,2,1,3,1,1,1,211.6666666596111,0,0,0,0.7207183480262757,279.28165197372437,E (Very Poor),6350,2059.4526794850826
2,24,4,0,3878,2,2,4,1,1,2,3,37,3,2,1,3,1,2,1,161.5833333266007,0,0,1,0.6172995388507843,382.70046114921576,E (Very Poor),3878,1077.2494252485037
4,12,2,0,2390,5,5,4,3,1,3,3,50,3,2,1,3,1,2,1,199.16666665006943,0,0,1,0.9179993391036987,82.00066089630131,E (Very Poor),2390,987.3082892060279
3,12,2,3,1881,1,3,2,2,1,2,3,44,3,1,1,2,1,2,1,156.7499999869375,0,0,1,0.8052292943000794,194.7707056999206,E (Very Poor),1881,681.5863361603022
1,24,2,2,2996,5,3,2,4,1,4,3,20,3,2,1,3,1,1,1,124.83333332813194,1,0,0,0.8408016443252564,159.1983556747436,E (Very Poor),2996,1133.5687768793107
1,6,4,3,1169,5,5,4,3,1,4,1,67,3,2,2,3,1,2,1,194.8333333008611,0,1,1,0.9252316236495972,74.76837635040279,E (Very Poor),1169,486.7180956208706
1,6,2,3,2647,3,3,2,3,1,3,1,44,3,1,1,3,2,1,1,441.16666659313887,0,0,1,0.8340399861335754,165.96001386642456,E (Very Poor),2647,993.4667294830084
4,18,2,3,1473,1,2,3,4,1,4,1,39,3,2,1,3,1,2,1,81.83333332878703,0,0,1,0.906158721446991,93.84127855300906,E (Very Poor),1473,600.6473085111379
4,12,3,5,1555,4,5,4,3,1,4,4,55,3,3,2,3,2,1,1,129.5833333225347,0,0,0,0.9334733843803406,66.52661561965945,E (Very Poor),1555,653.1980007201433
2,36,0,3,3804,1,3,4,2,1,1,3,42,3,2,1,3,1,2,1,105.66666666373149,0,0,0,0.6359796524047852,364.02034759521484,E (Very Poor),3804,1088.6699689865113
2,48,1,9,3566,2,4,4,3,1,2,3,30,3,2,1,3,1,1,1,74.29166666511892,0,0,1,0.5394017219543457,460.59827804565435,E (Very Poor),3566,865.5779432201384
3,24,2,3,1258,3,3,3,2,1,3,3,57,3,2,1,2,1,1,1,52.41666666448264,0,0,1,0.5775559425354004,422.44405746459955,E (Very Poor),1258,326.95441906929017
2,9,4,3,1154,1,5,2,3,1,4,1,37,3,2,3,2,1,1,1,128.2222222079753,0,0,1,0.8668046593666077,133.19534063339233,E (Very Poor),1154,450.13165960907935
4,6,4,3,1898,5,3,1,3,1,2,1,34,3,2,2,2,2,1,1,316.3333332806111,0,0,1,1.0,0.0,E (Very Poor),1898,854.1
2,18,0,0,2278,2,2,3,2,1,3,3,28,3,2,2,3,1,1,1,126.5555555485247,0,0,0,0.33873706459999087,661.2629354000092,E (Very Poor),2278,347.2393649214506
4,24,4,5,2058,1,3,4,1,1,2,1,33,3,2,2,3,1,2,1,85.74999999642708,0,0,1,0.75734623670578,242.65376329421994,E (Very Poor),2058,701.3783498132228
1,24,2,0,1207,1,2,4,2,1,4,2,24,3,1,1,3,1,1,1,50.29166666457118,1,0,0,0.1303722858428955,869.6277141571045,D (Poor),1207,70.8117070555687
2,24,3,9,4712,5,3,4,3,1,2,2,34,1,2,2,4,1,2,1,196.33333332515278,0,0,1,0.675810968875885,324.189031124115,E (Very Poor),4712,1432.9895784044265
3,18,2,0,1961,1,5,3,2,1,2,3,23,3,2,1,4,1,1,1,108.94444443839197,1,0,1,0.38873016834259033,611.2698316574097,E (Very Poor),1961,343.03493705391884
2,18,2,9,2622,2,3,4,3,1,4,3,34,3,2,1,3,1,1,1,145.6666666585741,0,0,1,0.6649594128131866,335.0405871868134,E (Very Poor),2622,784.5856111782789
4,12,4,6,3565,5,2,2,3,1,1,2,37,3,2,2,2,2,1,1,297.0833333085764,0,0,1,0.9015863060951232,98.41369390487675,E (Very Poor),3565,1446.3698315531014
3,36,2,3,4210,1,3,4,3,1,2,3,26,3,2,1,3,1,1,1,116.944444441196,0,0,0,0.7047030091285705,295.29699087142944,E (Very Poor),4210,1335.059850794077
4,12,4,0,1495,1,5,4,3,1,1,1,38,3,2,2,2,2,1,1,124.58333332295139,0,0,1,0.8564820051193237,143.5179948806763,E (Very Poor),1495,576.198268944025
4,15,4,2,3343,1,3,4,3,1,2,4,28,3,3,1,3,1,2,1,222.86666665180888,0,0,1,0.8240864396095275,175.91356039047247,E (Very Poor),3343,1239.714435426593
3,12,4,0,939,3,4,4,4,1,2,1,28,3,2,3,3,1,2,1,78.24999999347916,0,0,0,0.8052292943000794,194.7707056999206,E (Very Poor),939,340.2496383064985
1,24,4,9,1382,2,4,4,3,1,1,1,26,3,2,2,3,1,2,1,57.583333330934025,0,0,1,0.6609867095947266,339.0132904052734,E (Very Poor),1382,411.0676346969605
1,36,2,10,15857,1,1,2,1,2,3,3,43,3,2,1,4,1,1,1,440.4722222099869,0,0,1,0.09523809850215911,904.7619014978409,C (Fair),15857,679.5857375769317
2,24,2,2,4351,5,3,1,2,1,4,2,48,3,2,1,2,1,2,1,181.29166665911285,0,0,1,0.8052292943000794,194.7707056999206,E (Very Poor),4351,1576.5986967748404
1,18,2,2,3650,1,2,1,2,1,4,3,22,3,1,1,3,1,1,1,202.77777776651234,1,0,1,0.4324489176273346,567.5510823726654,E (Very Poor),3650,710.2973472028972
4,9,2,2,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,1,1,145.88888887267902,1,0,1,0.6165159583091736,383.4840416908264,E (Very Poor),1313,364.2684539669752
2,12,4,4,1424,1,4,4,3,1,3,2,26,3,2,1,3,1,1,1,118.66666665677778,0,0,1,0.8052292943000794,194.7707056999206,E (Very Poor),1424,515.9909317874909
3,10,4,3,1347,5,4,4,3,1,2,2,27,3,2,2,3,1,2,1,134.69999998653,0,0,1,0.8843510150909424,115.64898490905762,E (Very Poor),1347,536.0493677973748
2,18,2,0,1042,5,3,4,2,1,2,2,33,3,2,1,3,1,1,1,57.88888888567284,0,0,0,0.3927053213119507,607.2946786880493,E (Very Poor),1042,184.13952516317366
4,24,4,1,3868,1,5,4,2,1,2,3,41,3,1,2,4,1,2,1,161.16666665995137,0,0,1,0.867731761932373,132.268238067627,E (Very Poor),3868,1510.3739048194884
1,18,4,2,2124,1,3,4,2,1,4,1,24,3,1,2,3,1,1,1,117.99999999344445,1,0,0,0.44011510014533994,559.88489985466,E (Very Poor),2124,420.66201271891595
